id,key,instrumentalness,energy,acousticness,danceability
3AaGCSpUFAmtB1XGxz5IWk,7,0.855,0.881,0.00471,0.705
6ilWOSGCIpyRCnVUZsSbEB,1,0.712,0.891,0.045,0.73
1v3ooF930KR3W7VlM7Mzbl,7,0.914,0.945,1.2e-05,0.731
3yaAqfGcXeC02j88iaoebG,2,0.84,0.861,0.0485,0.792
5HWybXhMxw8W8t0sUPysxf,6,0.698,0.659,0.372,0.692
49vNlVxrCBf5WwUCDySVuN,0,0.859,0.715,0.0132,0.79
0JL9dXZ2tjMabWjVjeutKH,3,0.847,0.228,0.927,0.298
3MOhipHFUkGpS0rV7cKrJO,10,0.485,0.637,0.0668,0.757
0wUIiILb3unP1LWA91POJn,0,0.896,0.954,0.00349,0.798
4vworrZL7bZN3Jk4Yh1GJt,0,0.0183,0.76,0.000149,0.709
67Hp634KZbo9B5WMsJOalE,1,0.0547,0.955,0.115,0.606
2jPGZrgcptxJpFV5FXeFZX,5,0.86,0.705,0.165,0.777
2ZaL63zLMDr6H18El2EIt9,10,0.485,0.637,0.0668,0.757
1uOtAQ7g9zVKf8vh0dcO4d,11,0.0382,0.855,0.0708,0.626
70ty8QsYOKx9PGCADJSdA3,3,0.508,0.782,0.03,0.842
4tUA0XgKiEigUywHbtkdLX,10,0.911,0.829,0.131,0.592
59QNyVtGhYoDnpO6T1e4yR,4,0.856,0.841,0.00409,0.667
7aLYQgzGLy8duSSdTJa1ik,10,0.393,0.576,0.0913,0.658
3FeosxZcVBWesL8jTMtVbk,1,0.916,0.576,0.00332,0.803
4kTnzCEM0ySHMf8nSCqLB5,8,0.703,0.83,0.000233,0.49
5EGJ7e7frJjYja6H4afzoT,1,0.334,0.571,0.21,0.723
1V2Z18nOByb7DqCECFh2Yt,7,0.892,0.524,0.0316,0.664
3scH3LfC2eyoX4zd5sp759,0,0.847,0.629,0.00613,0.792
1wUi98zKIqQqeJaSsORKqm,7,0.89,0.685,1.18e-05,0.803
0ppoT7dGTnY1Y5QKC125bz,0,0.583,0.494,0.00314,0.495
6aFibEwLZUbMln9c5nwtyQ,9,0.0575,0.764,0.163,0.794
5nvBbsER3AjvqnptLds8VP,10,0.886,0.834,0.00937,0.627
6NK6YFjxpLMpaqt6YKfIDA,8,8.58e-05,0.661,0.323,0.729
07SjDKarzZO519FaIfGxT1,4,0.866,0.749,0.00277,0.544
44IWxLvITxZg3uFvX05Bmh,5,0.9,0.472,0.168,0.53
78HchVnOwjWI8EQfOAlXFV,8,0.873,0.803,1.96e-05,0.554
6JPkbXQQNVla6ilOgJ8Tsu,7,0.54,0.593,0.0125,0.728
6IgxlOpJ1o16NqJtNQwAUo,7,0.898,0.782,0.042,0.588
2xYXaZM4dOKZO02zmvRRQD,6,0.889,0.657,0.183,0.674
77EwsTh7jz9khxVQK7gFBW,4,0.855,0.62,0.163,0.796
4YrUH3TZazK6DC2w5qXryI,8,0.88,0.578,0.0141,0.714
4pZZSrEUgaQJ2E2iNS7Hs1,0,0.719,0.791,0.0135,0.474
5O3GznAgkjc07BtlE9Xq9r,3,0.886,0.602,0.209,0.811
5YnYfl7h8OaOVBvCBCwa6y,0,0.84,0.179,0.934,0.507
0J9uaeOd7GZi9MTybtqAD4,1,0.79,0.417,0.445,0.725
5ro1X9qQIZVJT32Vlx4QAo,5,0.845,0.867,0.00194,0.648
7mY1LR71yeCJWYcNGT5xMF,0,0.921,0.91,0.103,0.713
5nZR6YRCKvYCXchMDpuIJ7,10,0.107,0.437,0.599,0.672
3UpaVhDv0SSohoKwukMfD6,10,0.846,0.796,0.0056,0.797
3omdHDf6LTJVnHDUKS9kN7,1,0.00664,0.862,0.0624,0.723
4EF0sD3FSWxf6w5VOuoQir,4,0.0047,0.783,0.0223,0.502
5Un6I8vHv1x0HdWEXjOgwc,8,0.765,0.755,0.00378,0.633
6tM2gr0pEFq1oPTIjFeICU,10,0.356,0.264,0.895,0.428
08SwGX1aTHB4ggF2lE8PVg,4,0.911,0.619,0.393,0.721
0GOxU3iUcbrWkvCdkvo8nL,2,0.886,0.372,0.61,0.281
2fnJWZtmyXoIXId90sYWWa,0,0.9,0.722,0.693,0.836
4N8Iwg073FXfJgSdpe5xU4,10,0.776,0.748,0.134,0.648
6HicnILThHx5EEay264cWT,2,0.773,0.657,0.00231,0.757
46lj4ymw5WmQkuTw9XJuHZ,2,0.907,0.908,0.01,0.654
7lvkoMYnToSLpp9XHWeEyA,11,0.00683,0.836,0.108,0.621
1X3I3nkeIQGsDzCYOurwkR,11,0.742,0.748,0.00808,0.684
4xZEEvW1L65BSUfftqRWOg,1,0.612,0.722,0.00134,0.541
4Wuhb6qTENf4xtIOzf0QGr,5,0.863,0.792,0.0619,0.768
1Q3RNUOiJKH4x85KOFKG65,7,0.858,0.673,0.121,0.736
73rIC3DBCwd4T7IvEQWg73,0,0.924,0.636,0.111,0.773
6U9rAS28uOHyf5NZCYyt0J,0,0.925,0.846,0.041,0.58
377KtQasdn4DggtcFLfkeg,4,0.906,0.955,0.223,0.746
2PdVJw4ItQLSJcMA9VrUoS,2,0.0262,0.761,0.089,0.796
61kGUwJrW6B9SPJBJSf7Sg,2,0.855,0.623,0.0268,0.657
2L0GFhQC5KSzBeOxL5901i,11,0.815,0.672,0.381,0.772
2uUAW6qgya8keByF9mh3ui,8,0.0132,0.826,0.362,0.681
3RPrtaRukLoAulq4dpI1nA,6,0.859,0.855,0.111,0.764
4x9l3fDzgvzg9t7Csbufrn,7,0.928,0.769,0.19,0.711
4dkEsJGD9c5Z7OsacC6spw,11,0.539,0.566,0.501,0.622
54aj6Fe7vFlMbnBoPcMXRK,11,0.23,0.614,0.024,0.697
7u1Ma1e9KgiExaqQ2gU0Dm,4,0.845,0.665,0.00927,0.727
2adgaudYr759nP77rrWwiK,7,0.965,0.747,0.069,0.704
0Ume2ALqcG0LDPecFmNgAV,10,0.772,0.203,0.983,0.656
0vq5vqbGfNydG2XaSBVRxx,5,0.0371,0.544,0.185,0.769
3HdUrpkAow3u2nX7ftTjOp,1,0.802,0.704,0.014,0.616
2CX7egnDEEXn9v3r8NUhxp,1,0.00562,0.846,0.000292,0.769
7JwilxLnrQBe3cFqjdmY9k,0,0.887,0.5,0.000322,0.82
6o3uuc2PnG9YJLLo97b8zk,4,0.847,0.416,0.837,0.519
2FUPzuRcfp8xaJKkaHzTiQ,0,9.79e-05,0.382,0.456,0.775
5w0N6wRgaPSwwpbzGMUqtu,2,0.974,0.457,0.611,0.327
4K9Qwo5S0dfxXiBv8nuGTR,2,0.0201,0.623,0.000968,0.595
1C1HXoQnkCAADnTJn1fXXi,7,0.849,0.606,0.0246,0.721
5gtm6zl1T2meGTS8hS0YRF,5,0.523,0.785,0.363,0.822
6HsUIbJFOJzuWgNNWVDHtV,2,0.196,0.559,0.0704,0.698
182TeWjHkx2zsB5kBTBJS1,10,0.153,0.436,0.211,0.318
3Nn6tQg6gYqCMZR0IpiiFJ,9,0.13,0.811,0.00145,0.429
7sIPjaEIz3puBvD9eLlSWs,9,0.385,0.874,0.00982,0.579
1B3dZi98DVAdHCYwMual8B,1,0.914,0.945,0.000419,0.771
5yiEvFextSviCStbutB8UI,0,0.669,0.697,0.202,0.67
4tAIZ4jqnYtuZwx5trVtbE,6,0.0257,0.719,0.00859,0.394
33pyOrXlhk1GGAUckBRbWA,4,0.923,0.315,0.878,0.47
1kl4c9XnO8o7UTBcqWQJo5,11,0.359,0.516,0.295,0.327
26chXKKR7oLwMVeMZOELo6,10,0.921,0.399,0.0402,0.739
0meByrGhwxMB1fLV9EhCF1,1,0.888,0.716,0.0544,0.593
7nqR4JqzSBmELk99Q5z6J2,4,0.953,0.899,0.443,0.353
6bOCgEL5pfoOOUlGF9HNua,9,0.889,0.23,0.196,0.787
6ZynxqD0m0jIa1JDC4KPcu,8,0.934,0.771,0.645,0.569
6dtObPFRUZ4eKsZZCp9ddZ,5,0.917,0.661,0.84,0.712
5FdiUDLORFvwxzTvqqOrcC,9,0.953,0.586,0.501,0.609
098rzZcpw3Pd6lDHHy45X6,4,0.896,0.869,0.011,0.731
3VRemRqHZi7qiWzJfc684f,4,0.856,0.841,0.00409,0.667
0h6ENY9kDXxfbbfnX3onPR,6,0.783,0.543,0.0398,0.794
2oIDZww61SUEmYd48m1tUc,8,0.827,0.511,0.0436,0.298
0aAdjvLx7S9rgg7HRbLkxB,11,0.614,0.72,0.0291,0.623
1T46rPw0SECpM0bYMEJoEN,1,0.685,0.387,0.304,0.328
3r6jxrlgEeigDLEUtMuIE0,0,0.844,0.726,0.584,0.651
42NPEbb30IfU6NLnPpLRQq,11,0.854,0.866,0.000531,0.69
6wxsQyLhYrkjponLVdyYBi,8,0.842,0.637,0.0145,0.819
4yYcbuP95sviOA60T9zVXf,11,0.775,0.819,0.00473,0.65
3aBSxEmw6Ww79Un5oC7xJU,11,0.899,0.742,0.183,0.69
37Uy4OBd93yP89ZhCj5je2,0,0.84,0.871,0.0137,0.715
6On9zhsdq3gbnGmdfLeCxR,11,0.919,0.766,0.0325,0.64
0U2fb4cYZyTAFe998npOqh,7,0.000779,0.671,0.00717,0.83
4mJAhcdnp1wPhQK7ODF24h,1,0.837,0.812,0.00497,0.529
1RonSMfR2Ob1qzmbKG1GQV,10,0.865,0.8,0.185,0.709
56BkhyZS6uapZH69FdhAPU,10,0.897,0.574,0.0581,0.55
4VGa1by1qnmiV4JSde3mnz,2,0.829,0.743,0.0416,0.7
5kdXiiF8MxyLVhRjkVv9jQ,8,0.793,0.231,0.92,0.219
3jpfUbj7yYPro4RTGu4ehj,8,0.81,0.981,0.00491,0.757
7Dm1ErVV1wpu2T6Rc8ZMIY,1,0.798,0.837,0.197,0.505
1LsZ5aoUJlphyNglORxQO3,2,0.887,0.807,0.0295,0.772
4QNMkhd49G4xJVQCrbrhst,8,0.16,0.613,0.313,0.704
2LDbHa87vrruqNVfN5Qkdp,6,0.834,0.617,0.225,0.804
7a14IX8l5Is5uAWlytxEkt,0,0.681,0.794,0.167,0.8
3jpY5FadMxgQ48NULttOpw,10,0.903,0.749,0.000912,0.74
5dyFpHnCShXfEmDoKIg0J5,1,0.000232,0.811,0.0028,0.868
4VP8nqMq7eN3vMnuAaptax,0,8.91e-05,0.17,0.988,0.597
4yFiV8qwdQ2n1cF1l4BYWJ,7,0.736,0.624,0.197,0.86
0TTkaLfS2hki3WGEf4gXfr,10,0.923,0.815,0.823,0.544
0gljB4tf7L1JztTaSBG3AN,11,8.83e-06,0.53,0.0113,0.825
6xHNcrzXu4SsqHazYSzMRK,6,0.818,0.817,0.105,0.687
389Clr9DJatdSJRUVhunYG,2,0.837,0.737,0.104,0.574
0gpMU1RQvZdPLLp8wpJzBF,11,0.876,0.914,0.0153,0.738
5PqTJr6Wn1WBW1NdlRmSQL,3,8.76e-05,0.49,0.145,0.561
2fIJ9GRxLhI1wMf017CF7Q,2,0.631,0.376,0.465,0.56
38vxstSXciei0IuEO2MoGI,1,0.264,0.67,0.535,0.718
6rFoXa2T7l7elYqXxYCvDz,5,0.68,0.407,0.809,0.83
1MNNFp9MUgIEbbK24oCmbf,6,0.0438,0.574,0.11,0.573
10b75UgPxnaE8caGoUlB2q,5,0.9,0.775,0.707,0.805
2XgqIg1xo9bvzyK0DEnqxN,10,0.88,0.0372,0.859,0.123
49KMGrpCasQj4bP7R27nEL,1,0.912,0.716,0.0211,0.615
4a5z3bW1U4I1priOzKP7ez,1,0.901,0.501,8.99e-05,0.765
5OBUmFuhkit7MYdaVZc2bs,9,0.493,0.596,0.518,0.434
20Q1NJcsDQthZNs1g3T6e7,1,0.0176,0.673,0.0206,0.712
7dVLHkc734gAHFg9uqV84k,2,0.895,0.922,0.0161,0.714
4CnTM4yeCex2Bf0ooctPs1,2,0.891,0.703,0.0342,0.59
5HAw7FMmW6DI9fqXDqdaLT,1,0.537,0.357,0.00615,0.785
3vaCAJ3PTryyBZEtHNCmNf,4,0.279,0.654,0.285,0.477
4uQWRd4rBrfAvLpB7Ko9lu,8,0.438,0.769,0.00328,0.808
1raUndN5SfPKzFETCbbwhH,6,8.47e-06,0.485,0.273,0.771
0GVgT3Y3ehqbIn4c0LJjhE,11,0.000479,0.697,0.308,0.659
6DBVVirWdJMhSGxeAkhj5m,7,0.936,0.318,0.99,0.59
79qMKLCEIM1WZLNg9YeykB,0,0.945,0.189,0.984,0.35
5sAlA1N2gmqqmUkqe8WIsa,3,0.855,0.795,0.201,0.706
5X90ZpkdxcPFquwlwUeKix,0,0.903,0.564,0.593,0.678
2y7an0zD7jCNw2MiM2u6OQ,0,0.0,0.427,0.592,0.681
6op3QtSUgYgeQo1F5PQD4D,6,0.845,0.662,0.0246,0.649
6yAxCaEgTD5oY8zKvHJgkI,3,0.0144,0.0866,0.989,0.416
79FRd4gq3o7yXSexLVsAFh,4,0.783,0.79,0.136,0.76
5E7Vu384i251zUafwizebk,3,0.00737,0.571,0.261,0.708
1LJP0CBP64Ve7NYun2kKNt,4,0.888,0.49,0.0761,0.82
3K49Hl9vCCmJgEeMtjZHA9,9,0.95,0.0158,0.993,0.341
4b6WRfxJRY40RBpl3TMQVq,6,0.9,0.961,0.000168,0.636
5VDnV2q6OrlrPsHsDZtIP1,8,0.871,0.902,0.0793,0.656
6UpWBI1nTv9PnqnGKuzIuT,5,0.888,0.512,0.000596,0.814
5MmKCuXDk2WTMjtdmIbApT,5,7.02e-06,0.609,0.688,0.597
3JpZBMzLz5OuxtJIIiOsTh,7,0.899,0.232,0.867,0.0692
39TFHOZblm2qQaOTyvEVJ6,3,0.912,0.181,0.938,0.195
5sICnSGfWkwVmIeD9WZ2Jk,1,1.63e-06,0.529,0.18,0.634
6HOLZtVDh5EgvPnW4z23n2,9,0.768,0.667,0.0567,0.454
2LJiw69NLNuwimnzGS5uIS,6,0.844,0.908,0.000157,0.613
3Yagxg6rtkwN01AYzA862i,5,0.906,0.18,0.988,0.545
5V28G1ktbqATUy4ioDzJZM,8,0.88,0.543,0.651,0.583
0ZVzN7tnseNSxtnAhTNK39,5,0.595,0.75,0.449,0.691
1uqOM1hQkfntTy2Wrl6qfi,2,0.501,0.869,0.144,0.672
3TNb4f7DjucnEFfb1eTGfi,9,0.91,0.127,0.979,0.251
1HMM306maOy44gGpRbyugs,1,0.81,0.126,0.992,0.297
3g5oI7fJYh9NaQMQ5x4ItH,0,0.885,0.914,0.0809,0.596
0pwYCGZE0qELSDnXyQBlWn,6,0.932,0.813,0.462,0.717
7D0e3LOMtsHW6Xalv2Tvln,7,0.22,0.51,0.0172,0.673
5IpgLo7O5eBLMPgoN4MBal,8,0.725,0.469,0.686,0.486
5JRxI8vQjnsbb2kRtHOGVj,8,0.838,0.565,0.624,0.576
5umBsHgpB2WsRA9ccQZGdz,1,0.892,0.7,0.0741,0.34
0Fs13LJdctI630wOhPcIO8,1,0.81,0.126,0.992,0.297
2C9FXEmMRN1sq3O7OaJrk5,10,0.922,0.862,0.00226,0.471
3aEsKfhk4cNr4XN3N1u8fa,4,0.973,0.325,0.915,0.407
4VPUoBWsKZE5V4REXje7PP,1,0.864,0.617,0.293,0.546
2gs3ytLZiqjY5xki3bAFLM,7,0.872,0.56,0.174,0.575
7Cjwgp1aDa7gcbWKJDQAgC,8,0.914,0.422,0.898,0.675
26z2X2YaHsFzdXjtVLEKUI,10,0.865,0.863,0.0489,0.584
20wMPnqHdNdBWaKRaMM7fD,0,0.176,0.537,0.69,0.638
7AILf7MVG0SEl6skEXhAar,1,0.817,0.813,0.00198,0.673
2StEq5J2bCq5JiwCKbansz,4,0.779,0.783,0.0079,0.63
5ilb0B5bZwMxS25e6SLrBb,11,0.87,0.792,0.00736,0.882
372r6JIBAJKawFG36x5iwC,7,0.738,0.399,0.0427,0.696
1yUauXd6aFxx9owxh4oTzB,5,0.538,0.203,0.268,0.958
4Tzw9IdZbVyzmpWrvsGaNX,3,0.156,0.314,0.108,0.862
0EDAZsV2t4Lh42R0mhjmXj,1,0.00883,0.843,0.0757,0.643
6afQwMSRq70Wyjn5Y086Hu,2,0.131,0.644,0.11,0.683
0YEhCWvpro9aFECqS9u3oh,6,0.89,0.652,0.0474,0.834
7BXLth3yTGwInORorxN34m,9,0.872,0.202,0.866,0.164
4RHMC3OE3oBpS32peJ6tR6,6,0.344,0.826,0.0845,0.709
6b7d99kMJZFEhGIJhKLbhi,2,0.901,0.596,0.00131,0.564
6V7qqM8vNL6mtMiQSeWPIF,2,0.514,0.254,0.387,0.373
0kdo72ihFRlpgrBarCVQEz,6,0.0,0.691,0.607,0.681
36apwMphkcaS63LY3JJMPh,3,0.326,0.703,0.187,0.663
5kzM27JyTjAzqS0qimDXu6,1,0.954,0.532,0.517,0.178
1SzNdQXN0x15dIqpAfoH4U,0,0.0533,0.115,0.896,0.386
5dRHgznMSoyqJO7bXqnxTx,11,0.861,0.51,0.694,0.703
6eLNnJwSlwEStbIAZVAYzd,0,0.351,0.82,0.0948,0.449
75WXKQGbaT0mi6GZItcVVJ,4,0.161,0.903,0.517,0.73
2B32tq6y3LxOnV9OkCZLOe,10,0.0221,0.383,0.894,0.662
737JcpWdPxUDNKjzEM8FzP,3,0.895,0.0272,0.98,0.197
0uMD0CaCxiTwgVZhN5paQf,1,0.49,0.0698,0.273,0.237
0GTNCbsy40iRO0LLvM7YaY,6,0.919,0.264,0.258,0.169
1zOpk9fyWgFFf0HRrTPQBt,9,0.00237,0.159,0.851,0.651
4bzd4evyqXabRtesx4emPn,1,1.07e-06,0.527,0.373,0.687
4C4Cni4yKvGFthrJ3VRjfM,5,0.925,0.0541,0.916,0.156
0mGitB0vwTpuSd9A6hCYji,7,0.837,0.883,0.0134,0.628
7Gq5I9cQZuFJAWmXRcqo3x,0,0.909,0.854,0.00141,0.617
5teYCP3pROESCEaASCVf5w,1,0.366,0.477,0.886,0.684
2I1S479pqGIi9Uq9eNYg4F,5,0.892,0.16,0.923,0.142
0dztHJ3bdxWvjYQMNKVCp1,11,0.553,0.904,0.0409,0.659
3BjygBarJk0ZDwEooe1ccf,11,0.0229,0.708,0.00252,0.66
506h8jAKfteka7hTvJxVur,9,0.798,0.595,0.893,0.727
6aLXTJc7YNCjxzx7EFY1b6,1,0.922,0.887,0.000251,0.584
5fSj4R5pbXqqznMwRdJxJi,11,0.892,0.821,0.0518,0.772
5Z6b7Mp2q7RPOkVKXVAGFM,7,0.895,0.248,0.0502,0.256
664jBL8NgKFYdiMK9bnCcz,3,0.943,0.844,0.0926,0.539
