id,key,instrumentalness,energy,acousticness,danceability
37ioI91Z4S0E9WKaFKJoOX,7,0.785,0.91,0.00559,0.416
72Qk0QaYUl6i29FDWQDmwU,11,0.0,0.363,0.915,0.619
49S3gm8TO3MclqPIYUAG2F,10,0.298,0.254,0.865,0.191
3dQiW5N2mVmYSmpI2suOIA,9,0.931,0.307,0.715,0.364
3yMem9r5sAf6qYnLfORjle,10,0.00332,0.423,0.0841,0.672
21eGoFRZOXb5goqCsscGGf,10,0.0108,0.0804,0.916,0.506
2URXBdx9353u9BxBHQoD7K,0,0.873,0.584,0.406,0.806
25O3YsHYgrYcFYEOrediFn,4,0.891,0.112,0.879,0.488
2u0bltYG3O7B8LFwkPBdq9,1,0.931,0.296,0.94,0.162
0X08uOUo8CAXyAZR1l2rAA,5,0.206,0.779,0.186,0.739
51otAp4ocieYr1ogeg4Why,2,0.803,0.703,0.0511,0.622
1SpDxVwy2xFJUqHRSEVnvV,1,0.757,0.894,0.00518,0.605
1eA59y8cRdu5kZKn1WBXIc,9,0.885,0.357,0.148,0.802
6MAL1HIq8S2qiKrdFiQAHF,1,0.316,0.894,0.0655,0.371
6fd6PaAxm5J6C99g8MqQbA,7,0.824,0.0526,0.934,0.0818
23ntXG1ogtHWnRjaYwu6qJ,7,0.928,0.578,0.159,0.601
7FXFWfEXCICfbaxONGRfYN,6,0.857,0.669,0.000688,0.81
2AL5OhY8Vgv32WO4H3azNb,5,0.816,0.924,0.00802,0.713
5GDteA9nob1rnxgE1KFx5l,7,0.622,0.435,0.759,0.444
0QdbS9B2RzhZguWemGB17d,2,0.625,0.65,0.000975,0.652
6cAs4CHN3J1lR2DYeY0q2y,10,0.804,0.857,0.00619,0.726
4Yf9QLUM8EeHaCS7EnaHnX,0,0.525,0.375,0.467,0.425
6CxfaUiVzPPjxtyDwjiH6q,4,0.182,0.671,0.213,0.731
34HuLnIAKBTqWMLV4b5BPS,10,0.869,0.927,0.0101,0.768
6t70HWfOrRgHlv5reQHTB6,4,0.925,0.0169,0.9,0.0813
3xD9KPvIfr5YxcJw5XaXvf,8,0.000132,0.665,0.117,0.732
63LhxeWrZEuYNiNEOktHzP,8,0.928,0.00932,0.956,0.513
7MWVGiavgsbWgn9yZ6MNPv,7,0.901,0.157,0.73,0.259
1d9N4jaFExc5m9AptU6mpg,7,0.947,0.392,0.69,0.194
6pFsYKPltQ3O8Jg0ChL07a,1,0.0205,0.516,0.381,0.403
6kTteVJEEkVs3Zges11EPO,1,0.801,0.674,0.0624,0.435
0l6acwkMvrn2mitwpLEXhs,7,0.779,0.621,0.0391,0.626
04l9bUZEsUkF6zy7hIjbbT,0,0.0565,0.582,0.234,0.655
463xc1d1XJV3PERNwJlIWo,6,0.756,0.898,0.0767,0.671
7KY7cq27ZmCcLWre4SdI6m,11,0.79,0.865,0.0069,0.738
7ihwGiBDcSFAnbqtVdPCfr,3,0.872,0.154,0.598,0.135
47Y0rL0NmIstJxFgVWUqVA,9,0.83,0.724,0.00252,0.65
0O0eHO92tSDjlLirEwxad3,8,0.102,0.558,0.626,0.787
3TxH9hjKCNlHTUQsPiUaLK,3,0.908,0.663,0.591,0.488
4sRk2fj97lzuTyLbzcLeV1,6,0.929,0.13,0.921,0.292
0qC6CVPzhHF8SvLzsJAC4c,7,0.882,0.775,0.085,0.669
1EIh2eXuL7y2mPV8iWM7FY,11,0.926,0.621,0.675,0.717
17YSGfgY3BizhPL8QDF1gg,1,0.482,0.731,0.00719,0.639
60HbzrF5D4ljczKkxuJmeH,6,0.957,0.279,0.989,0.382
60qsc6l7FKzhi9cEUZfaWR,9,0.912,0.907,0.188,0.642
7rrUZc6DOkFEgJstIYtOFP,9,0.545,0.682,0.00112,0.738
0EE4etMJ3MNCuAEY4tFgrF,9,0.679,0.721,0.0011,0.765
17pno112VTzDeNAh34PMeC,2,0.926,0.124,0.925,0.12
3HGq0YLcyzhsS252BmjZOa,8,0.89,0.715,0.000605,0.297
0BuobeiCWrKv0OPKngNSHK,7,0.877,0.772,0.375,0.761
0OP2eMymGFlImhgokk2jln,0,0.905,0.458,0.00632,0.398
4crRORb2ixk978arkfwz9t,5,0.92,0.75,0.00275,0.505
1KGPWhxaYAYpLp4MVfPxAu,11,0.886,0.578,0.0426,0.292
63f31X80nqem4VeTHL2PqM,8,0.0,0.667,0.27,0.726
7C67t32g7uvuu8ycC4Czoa,1,0.494,0.372,0.069,0.773
19rwLC5rmgkzyDiP12TMha,11,0.897,0.631,0.0543,0.765
62gvCFP2ENmOSFG35MVF1M,11,0.624,0.569,0.446,0.768
6Eakq1I39qKAlyTJqc9jQL,10,0.932,0.68,0.00646,0.71
3PUylo7KayGdG3iGojzMLt,7,0.454,0.085,0.974,0.236
1fPPoPACi2dyXd6xd8caX2,7,0.938,0.375,0.959,0.426
5NXPiNjC5w8kWKGbZyszxx,0,0.829,0.444,0.515,0.808
0CkdQC2WblMUtelEZBbWcg,3,0.917,0.338,0.14,0.377
0szwsqUFUlNxupTMFrKE6W,5,0.921,0.787,0.036,0.717
5aRe3NaiAdDK9lr3kycmDi,7,0.864,0.575,0.00098,0.457
5zzkmLE2D2zQTwch2Ikjta,0,0.974,0.324,0.995,0.152
330YzcDouOmiahaJah92Bd,1,0.404,0.628,0.495,0.504
1aHZ1ytX9oYLDU7mkeSkvN,10,0.893,0.536,0.156,0.544
2TOn7sCjmLKNFWQbcCIyDH,10,0.828,0.705,0.0012,0.763
5U8SZMWsUGwzMPmQvQdesC,1,0.811,0.72,0.0166,0.676
5HF3RyQVJFM9FFB5r3NTeO,11,0.887,0.314,0.976,0.229
3rCtueI7qBN2kZBZnXuk5K,6,0.886,0.725,0.539,0.713
4i0yKh0l6tdVfSR8otKW9A,4,0.126,0.553,0.59,0.667
7amdpZrRj5ngGURJjvpaeE,11,0.828,0.911,0.00175,0.686
4WelMc4bFzdgCV6Oi2EYXa,3,0.244,0.806,0.505,0.718
7AfjsWFDhggAVRmd6wAiYv,6,0.923,0.579,0.0305,0.534
3umWfHbYfTQpKv6ob3QXfF,6,0.842,0.884,0.0185,0.68
6tpEU20pqSfEXnFf9SIUzw,2,0.888,0.376,0.0249,0.485
3SnNAIqtXkeKy0M7yDfNca,6,0.605,0.6,0.00849,0.722
0nr1Fxo88YSQEfdiuPLg5T,8,0.94,0.457,0.345,0.553
69g4JNhPRadvLgKKv1QQML,2,0.518,0.735,0.724,0.552
5BgfodYBmppmlfR8kEuBFT,3,0.131,0.548,0.864,0.682
6zMRPrZdAw9w1888ZQFteA,7,0.761,0.379,0.17,0.168
64JtbaCzTqbduHQaZYOU4T,5,0.934,0.0585,0.991,0.382
4ZZmnXwntJV3jPYkwlzar3,3,0.85,0.263,0.924,0.501
0R43dXnNgF209Ygdgct0fP,1,0.00947,0.641,0.0718,0.763
1q7LDIU3gFeZXlRZpTZQOV,8,0.845,0.668,0.265,0.633
0MY20JDvQuXv2DQeFQqOyH,11,0.928,0.809,0.288,0.728
2Vl69upTWML1n7jU5HpPXb,5,0.859,0.00154,0.958,0.283
4LZwAR3Kca1eBXCVRDnwOc,0,0.873,0.197,0.912,0.359
3aLOSDqordMtEuPxOn3hbT,8,0.911,0.658,0.46,0.693
13zRpWZDuOOCi6zBmWzPXo,10,0.437,0.557,0.122,0.776
3Tc6x9waprUmAwaOjEIWEa,7,0.934,0.612,0.251,0.716
3uRlcpeKEi5SvM4LfBRMh5,8,0.91,0.487,0.00204,0.688
3RHWRCemNNVspfzSw1vMy7,3,0.925,0.101,0.966,0.404
4fP7FqIR05uEyif9Fvm5LD,4,0.675,0.686,0.568,0.583
3UYKvI6JYzkp8eep9fcWT0,0,0.00291,0.534,0.451,0.485
7kjHmzcH4RjDLUivOnorpD,7,0.865,0.828,0.00826,0.705
3A0ITFj6kbb9CggwtPe55f,7,0.0,0.655,0.425,0.436
0bO9mhJpH5R5ixn9Gv8F6O,6,0.00185,0.676,0.483,0.715
2Gd8ZQCBOjFfkZu1p7OjjX,5,0.922,0.279,0.748,0.31
2sQUWHg7de6z5QZQRx8AaK,3,0.734,0.867,0.021,0.581
7qgRamJa4Rmxrm94hsJyY5,3,0.877,0.777,0.599,0.524
7JQybFDM3nDTxW5awk1XVd,9,0.00682,0.464,0.317,0.722
40sFep2wZeBGSU2r4eSxBG,9,0.75,0.781,0.12,0.647
0zRihVR6d6EO08y1pQeYKI,1,0.953,0.121,0.951,0.0644
0EXyE7VONyOgYfSpiR07K4,1,0.000806,0.4,0.873,0.54
2nOXX2b172iaa2dbtwIv62,11,0.0154,0.00823,0.991,0.268
3oRuCzqdduzZ2CBhAtv8zO,1,0.907,0.0089,0.987,0.301
0E7S1k9M1KshLISVC2EP1M,5,0.879,0.512,0.257,0.738
58jiO8fZTyFM0EB7Nliu0T,0,0.00244,0.556,0.166,0.752
1UgSaXRBhEY8EsCbXcnfSS,0,0.892,0.618,0.832,0.669
2kYhiEvpjzgiw50Eqt4JUD,8,0.79,0.954,0.0156,0.667
42EtdFbaqfBokco4oSBWsH,6,0.0,0.635,0.46,0.304
24nZ5yPGkOT9qptf6zlQqJ,6,0.876,0.692,0.0813,0.557
7aRuu6FW1xQXDhAEk6ACms,4,0.00327,0.7,0.0889,0.585
7IxRWlV8ySKHOMFmlc2ouZ,0,0.911,0.156,0.89,0.0729
25GOzgUUaJfP7MhSk3MKnl,1,0.829,0.545,0.33,0.488
0urRiazfTllhGXa6oGIJb5,6,0.861,0.828,0.0179,0.583
5FxkaQsPbfdKWCAMSndPNq,5,0.911,0.00742,0.98,0.335
5Vdrq1akDDxNMEybDvmBDa,1,0.905,0.217,0.989,0.473
3pihS07XVQEavaS9n7kObt,8,0.00117,0.528,0.0565,0.67
2gZK0G7lXhkDZ12kjrbPd0,0,0.726,0.911,0.00348,0.181
4rv3UTtKes3ICbrUAV3XWy,3,0.972,0.485,0.509,0.369
44pVDHtVkMjzmv6cne4sGZ,0,0.902,0.494,0.0183,0.846
1xBke1qBIpQHmM9q3hKemz,7,0.957,0.127,0.994,0.318
6fFPlyaKvRzMmCAgPaEKLj,0,0.00969,0.465,0.426,0.476
2K9R257EJNa29HBTr1wLo3,4,0.86,0.567,0.00228,0.255
3FDYhdc7SHC9cgjjn3fl9f,8,0.93,0.589,0.547,0.574
1JnWpnDCNR0ldTOmBgOMve,4,0.95,0.484,0.664,0.326
725V6ZzHRvPmi9cOqpf8rE,10,0.916,0.56,0.653,0.58
2phFYKU17cGcD6cemRDlgD,10,0.306,0.944,0.0168,0.789
0dquePzmMGYZyexWRtGRkF,7,0.946,0.813,0.944,0.555
5NUAscEeJlMkAsIAhHAuZ7,5,0.0927,0.652,0.625,0.496
5ak2hgkL7iZKMxm7jGUHwC,8,0.43,0.518,0.626,0.682
6IwbrqhA8HxDwcIWNbAbGV,3,0.000164,0.856,0.404,0.814
3mKr8NuxjqyjmwN0WpwZtd,10,0.846,0.813,0.00535,0.742
5UulKCGsFHKzXetRPWoUbW,5,0.43,0.559,0.237,0.632
4Uvuss8LaxNGbPPJhn3PkG,10,0.213,0.569,0.447,0.18
3u2R3fpfSNwvEWDzSVcXVS,4,0.89,0.479,0.78,0.368
6d7pdDVxhOAAelJITR3R4Y,8,0.019,0.551,0.075,0.475
2L1cSUF2v7OzuJl7C2RTeR,6,0.882,0.0928,0.994,0.373
71me972LWGvjRrjNAvtdXO,9,0.875,0.339,0.0646,0.801
4pMJF059Rex6E7L0Z1Iipx,6,0.942,0.552,0.368,0.562
2U1ywD86EqAx9JRDohDZH7,0,0.436,0.713,0.000336,0.384
46eZrYtPVulmQNz6LgiTEr,1,0.886,0.707,0.411,0.422
7FGL1wIFu0iKubXHP43jn6,5,0.44,0.646,0.435,0.724
7jGpIDmjOXjerOOV4it5q1,10,0.938,0.748,0.0706,0.631
14hKtzUqlI1Sa1nfq0GXR3,1,0.907,0.558,0.347,0.34
7Cgmm1YGezKMTn1e3Xed93,0,0.859,0.398,0.0577,0.677
38bDal03Zeq6Gz7PpHxl61,1,0.47,0.469,0.142,0.637
7FL8LRWchZHLvWutXbmcIa,6,0.852,0.48,0.121,0.469
270vQeHHj1li41XLsucEHk,8,0.686,0.743,0.366,0.474
6nXeNkkM9LCNAM58qz9T2B,4,0.0596,0.642,0.00342,0.813
1Dl0E86yorhNRMYZ20RIfY,8,0.00446,0.4,0.169,0.292
1ESzyXxkUwxQF3Blh7O3Dt,2,0.862,0.675,0.0232,0.592
0wIPozdMmpkkD7AvOk5U1O,4,0.0508,0.599,0.00809,0.428
0g8OMKzumeD2MKzwuPTNmC,2,0.909,0.913,0.0197,0.584
6jE4WAAW4f9YxyUTOy7NNn,5,0.206,0.574,0.0737,0.869
0QkEGSbBf3CqUhZ0m5M8I0,0,0.9,0.318,0.953,0.595
1zsI90Kqvo7c26KAySCRw0,8,0.786,0.782,0.339,0.754
7qP4HBMVQBRmrlFhS7BG9E,7,1.51e-06,0.519,0.433,0.76
7efvkqC67CKvkR591j1i3Z,11,0.146,0.216,0.577,0.578
6hhoEUDGbNPU7PbbiUt16C,7,0.917,0.944,0.000412,0.794
3towjnLu1qVAUXIbLubGyA,5,0.00249,0.438,0.0876,0.38
1Ahp4PZ1vzdbzBCedUrsqI,0,0.000135,0.661,0.252,0.312
7n04oWq0HYF1wX5FqJTnlH,11,0.94,0.87,0.00814,0.799
7pksI8X4WvsKoTmM0DZs32,10,0.197,0.584,0.00308,0.746
6YieSMHzOuWfcReDwAjKfO,1,0.000711,0.73,0.0598,0.463
3JDsYB8UxGbMQNnNlAeDL0,8,0.736,0.301,0.441,0.391
60st6t4q5jvd7nKBgoVlgm,5,0.878,0.686,0.366,0.629
7MGFg1PXrjP9BW6RYOHBau,2,0.0495,0.747,0.153,0.745
2VZZUylefe76BnQjK6yaGR,0,0.924,0.224,0.966,0.432
1Spx9kWeFMAvL6CnHfUJtT,11,0.0111,0.77,0.348,0.65
2za2VgFlRRaPfi3TuNTTEq,4,0.632,0.742,0.0171,0.796
6quyqbfWoWG9iXrtYl8yG2,8,0.934,0.336,0.968,0.366
3lpPyIWXJ4K8soUTJsmxOC,6,0.0211,0.541,0.531,0.447
2ZsJw2ppC0K381lFME21iX,1,0.824,0.577,0.000215,0.716
7B4LoQ23Anl4CbUJxHCoYS,1,0.916,0.818,0.0425,0.511
1DoS5ql0TW3ejjJGHbsAmz,9,8.36e-05,0.487,0.711,0.719
7dVLGEHAukEId8EP1S2GXx,1,0.921,0.732,0.0278,0.337
09wCkkcKMNuAU95GBnhqOM,1,0.000114,0.726,0.0653,0.561
3aZVGi4Fy0LUS4CykblAoQ,8,0.838,0.375,0.898,0.327
0hhu27TVhfBKjIvKOL83IQ,10,0.892,0.475,0.8,0.768
51WLmjgPAVhLnrjfQZ6tzh,9,0.241,0.282,0.915,0.565
3rRLjBfDvixAxLUpHUOB3O,3,0.856,0.203,0.958,0.224
5k385tXvI2PgPZWqQeTCRS,0,0.932,0.545,0.18,0.481
5lfBUkuT4mprXGQML18tyq,4,0.921,0.231,0.995,0.36
4BdPUhY4fXMTioDVxEIkMb,4,0.00128,0.191,0.778,0.226
48MPwRtt4PRuC0gUZgkI48,1,0.916,0.000882,0.945,0.227
2OHyNLyd7gJZbJJ04ocvdO,8,0.0588,0.678,0.0238,0.525
3lLeqwECQxEL5UZrIqylmh,9,0.866,0.347,0.937,0.415
7knMhAPnJUQlOpXpqlMBex,10,0.852,0.853,0.00387,0.639
2GKoPwGdEPrqDZETewmU20,2,0.864,0.464,0.00567,0.807
1JsG5d9Lz1zkx7OJcCIbAJ,7,0.797,0.74,0.00317,0.709
36tbdRSqm1cWGZW7Q9NTI5,0,0.841,0.495,0.415,0.432
5siGIjySOP4BGXyqLaqF4v,7,0.897,0.625,0.139,0.691
5GqzFWTTd5UHOdJ8ZCP4ca,9,0.921,0.755,0.245,0.629
0pBc8FXG8vvhtChTexXCpy,0,2.43e-06,0.397,0.392,0.56
6bQw5OvHgTVABlRziFtac1,6,0.00158,0.494,0.404,0.658
6aNxPxDEtI1TgEp41eMeGZ,6,0.884,0.63,0.00272,0.744
0hw3K6MrT2tRyzA26mKmU1,2,0.00477,0.802,0.000191,0.536
79GFKFraKaZAqMUdt9g1nG,6,0.864,0.712,2.48e-05,0.706
5FseKiInHwPP0noCzoBmc8,8,0.694,0.905,0.089,0.423
3rH94SljaUQd1KMqC0l25J,1,0.603,0.425,0.418,0.28
5OnAqnPnW4ME8BUMW8ZRcw,11,0.906,0.615,0.00265,0.793
4Tg0ra2NwFahHXiboKtfPW,8,0.689,0.787,0.06,0.274
3JDamuaMdq1xobjSlI1qRd,6,0.899,0.411,0.438,0.581
4zXIzoQQKBSkfUBiL4W18r,1,0.000167,0.727,0.00258,0.347
5veNZCICsWMKLzykjlWurt,6,0.892,0.662,0.108,0.662
6yMAy8BOBn1dZ1Emu1akHS,7,0.899,0.9,0.00367,0.598
2ciHrPVlcC1xuH1Pf0KGia,0,1.46e-06,0.597,0.0519,0.78
3ph4XP0xAkYkCZAGvOM9BG,3,0.951,0.452,0.947,0.488
40TMWT4FHQKrbb6NgfWAJ5,7,0.191,0.529,0.392,0.849
27uHnErFYCS1Sjl8LMvqkR,6,0.703,0.728,0.202,0.701
74bg929M5m7OBf6cV0qtCG,8,0.749,0.838,0.0447,0.721
3BWMzVWFvFSILs6H8S3Tys,10,0.921,0.258,0.867,0.355
3boO8V8sT6jSktZpRHnsdb,1,0.866,0.63,0.0563,0.69
1E0A352r5zPfIZ4OjxoVaV,11,8.47e-05,0.879,0.00729,0.42
2aJDlirz6v2a4HREki98cP,4,0.948,0.798,0.0158,0.853
3r5L1JbOIOlbwOpCt1KOBc,6,0.833,0.353,0.201,0.844
3OshzfGHYAh1PlUlqtjeDV,9,0.612,0.541,0.398,0.829
5XZXq03yRv5cHzAYmHuAlt,10,0.0029,0.52,0.366,0.665
7mCL2LKHdraRa3yqXtymkK,10,0.651,0.753,0.045,0.576
2RWJxsuhuGz3eHYe6r7KOI,8,0.784,0.409,0.264,0.694
4yHrlxSUJHyw6Du9Wg3dH5,1,0.731,0.795,0.604,0.393
6dXlDc9V9ac6CVIltACS8g,2,0.818,0.695,0.000217,0.481
23fEf1PfWtRbVSUEizPNjH,1,0.805,0.492,0.104,0.793
56hFwZGsqUjuv2D766KfKa,1,0.832,0.413,0.129,0.875
0CEZiMHc9BRWe5NYqRJGds,7,0.539,0.662,0.00111,0.631
7gsqaQewuiCmV229FK8YCE,0,0.822,0.823,0.858,0.417
