track_id,track_name,danceability,acousticness,energy,tempo,instrumentalness,loudness,liveness,duration_ms,key,valence,speechiness,mode
3AaGCSpUFAmtB1XGxz5IWk,ATK,0.705,0.00471,0.881,127.983,0.855,-8.886,0.0512,245208,7,0.584,0.0625,1
6ilWOSGCIpyRCnVUZsSbEB,Sadhana,0.73,0.045,0.891,129.965,0.712,-7.939,0.186,173264,1,0.976,0.0701,1
1v3ooF930KR3W7VlM7Mzbl,Pressure Roll,0.731,1.2e-05,0.945,130.004,0.914,-5.58,0.0288,286095,7,0.406,0.238,1
3yaAqfGcXeC02j88iaoebG,Fold,0.792,0.0485,0.861,128.002,0.84,-6.849,0.107,335384,2,0.0869,0.0476,1
5HWybXhMxw8W8t0sUPysxf,Need You,0.692,0.372,0.659,128.025,0.698,-11.904,0.0686,214528,6,0.276,0.0428,0
49vNlVxrCBf5WwUCDySVuN,Blood In The Snow - Tibi Dabo Remix,0.79,0.0132,0.715,130.99,0.859,-7.213,0.0746,386052,0,0.47,0.0476,1
0JL9dXZ2tjMabWjVjeutKH,Polyghost,0.298,0.927,0.228,127.917,0.847,-19.981,0.11,108800,3,0.0839,0.0367,0
3MOhipHFUkGpS0rV7cKrJO,Rosewood,0.757,0.0668,0.637,121.009,0.485,-9.451,0.191,242773,10,0.429,0.0432,0
0wUIiILb3unP1LWA91POJn,Clap Clap,0.798,0.00349,0.954,127.993,0.896,-5.785,0.0476,427222,0,0.233,0.0856,1
4vworrZL7bZN3Jk4Yh1GJt,Move Your Body (Elevation) [Club Mix],0.709,0.000149,0.76,121.97,0.0183,-12.105,0.351,438480,0,0.674,0.0397,1
67Hp634KZbo9B5WMsJOalE,It's a Fine Day,0.606,0.115,0.955,125.007,0.0547,-9.857,0.15,330533,1,0.285,0.0462,0
2jPGZrgcptxJpFV5FXeFZX,Joy,0.777,0.165,0.705,123.003,0.86,-8.912,0.157,349268,5,0.454,0.0639,0
2ZaL63zLMDr6H18El2EIt9,Rosewood,0.757,0.0668,0.637,121.009,0.485,-9.451,0.191,242773,10,0.429,0.0432,0
1uOtAQ7g9zVKf8vh0dcO4d,How Long,0.626,0.0708,0.855,119.131,0.0382,-5.745,0.143,261224,11,0.194,0.0583,0
70ty8QsYOKx9PGCADJSdA3,Boston Common - Mixed,0.842,0.03,0.782,121.096,0.508,-9.694,0.0308,253680,3,0.742,0.134,0
4tUA0XgKiEigUywHbtkdLX,Maia - Mixed,0.592,0.131,0.829,122.992,0.911,-8.442,0.109,228293,10,0.254,0.0345,0
59QNyVtGhYoDnpO6T1e4yR,Otomo,0.667,0.00409,0.841,125.994,0.856,-8.93,0.114,371520,4,0.0392,0.0423,0
7aLYQgzGLy8duSSdTJa1ik,Shadows,0.658,0.0913,0.576,114.029,0.393,-10.976,0.107,285093,10,0.593,0.036,0
3FeosxZcVBWesL8jTMtVbk,Split Wick,0.803,0.00332,0.576,122.008,0.916,-11.388,0.0721,334762,1,0.203,0.051,0
4kTnzCEM0ySHMf8nSCqLB5,Perpetrator - Mixed,0.49,0.000233,0.83,125.067,0.703,-10.87,0.329,153480,8,0.198,0.0701,1
5EGJ7e7frJjYja6H4afzoT,Bambro Koyo Ganda,0.723,0.21,0.571,115.518,0.334,-10.22,0.133,302428,1,0.185,0.0572,1
1V2Z18nOByb7DqCECFh2Yt,La Perla - Tourist Remix,0.664,0.0316,0.524,124.0,0.892,-10.5,0.176,317004,7,0.403,0.0509,1
3scH3LfC2eyoX4zd5sp759,Sacred,0.792,0.00613,0.629,123.018,0.847,-7.25,0.0549,347317,0,0.417,0.0444,1
1wUi98zKIqQqeJaSsORKqm,Wrong Diagonal,0.803,1.18e-05,0.685,123.021,0.89,-13.089,0.216,433339,7,0.0648,0.0507,1
0ppoT7dGTnY1Y5QKC125bz,Be Good,0.495,0.00314,0.494,101.211,0.583,-10.541,0.116,393911,0,0.286,0.0339,1
6aFibEwLZUbMln9c5nwtyQ,Midas - Ben Pearce Re-Edit,0.794,0.163,0.764,119.973,0.0575,-9.328,0.241,365442,9,0.536,0.0636,0
5nvBbsER3AjvqnptLds8VP,Heavy - Icarus Remix,0.627,0.00937,0.834,122.997,0.886,-7.029,0.0367,248955,10,0.446,0.0475,0
6NK6YFjxpLMpaqt6YKfIDA,Freedom,0.729,0.323,0.661,89.982,8.58e-05,-7.479,0.189,250369,8,0.393,0.0637,1
07SjDKarzZO519FaIfGxT1,Gleams,0.544,0.00277,0.749,126.988,0.866,-8.265,0.0886,293134,4,0.0388,0.0303,0
44IWxLvITxZg3uFvX05Bmh,Separate Lives,0.53,0.168,0.472,120.004,0.9,-8.166,0.091,317038,5,0.106,0.0404,0
78HchVnOwjWI8EQfOAlXFV,No Angels,0.554,1.96e-05,0.803,123.047,0.873,-6.348,0.3,227375,8,0.0666,0.0319,1
6JPkbXQQNVla6ilOgJ8Tsu,So Alive - Jacques Greene Remix,0.728,0.0125,0.593,134.038,0.54,-8.353,0.0759,311419,7,0.233,0.0514,0
6IgxlOpJ1o16NqJtNQwAUo,Every Day the Sun Comes Up,0.588,0.042,0.782,121.996,0.898,-10.453,0.111,316195,7,0.127,0.0378,1
2xYXaZM4dOKZO02zmvRRQD,Why Don't You Call,0.674,0.183,0.657,117.945,0.889,-8.841,0.103,168360,6,0.398,0.0388,1
77EwsTh7jz9khxVQK7gFBW,Grown On Me,0.796,0.163,0.62,126.014,0.855,-11.13,0.107,236635,4,0.399,0.0564,1
4YrUH3TZazK6DC2w5qXryI,Makeshift Tourniquet,0.714,0.0141,0.578,122.001,0.88,-8.825,0.11,317835,8,0.163,0.0445,1
4pZZSrEUgaQJ2E2iNS7Hs1,La Chanteuse,0.474,0.0135,0.791,247.847,0.719,-9.51,0.558,308813,0,0.165,0.077,0
5O3GznAgkjc07BtlE9Xq9r,walk in the park,0.811,0.209,0.602,125.005,0.886,-9.511,0.11,185488,3,0.818,0.0346,0
5YnYfl7h8OaOVBvCBCwa6y,Bedside Ashtray,0.507,0.934,0.179,80.014,0.84,-16.331,0.117,151500,0,0.0902,0.0364,1
0J9uaeOd7GZi9MTybtqAD4,Self,0.725,0.445,0.417,151.947,0.79,-10.635,0.0834,199615,1,0.975,0.0976,0
5ro1X9qQIZVJT32Vlx4QAo,Feel For You,0.648,0.00194,0.867,134.976,0.845,-7.128,0.0678,235759,5,0.963,0.0491,0
7mY1LR71yeCJWYcNGT5xMF,The Coup,0.713,0.103,0.91,123.979,0.921,-5.807,0.131,300168,0,0.12,0.0498,0
5nZR6YRCKvYCXchMDpuIJ7,Water Street,0.672,0.599,0.437,99.988,0.107,-14.487,0.109,498600,10,0.412,0.028,0
3UpaVhDv0SSohoKwukMfD6,Arp 8,0.797,0.0056,0.796,122.041,0.846,-12.089,0.101,300217,10,0.564,0.0618,0
3omdHDf6LTJVnHDUKS9kN7,That Thing with the Rabbit,0.723,0.0624,0.862,99.99,0.00664,-8.222,0.131,237740,1,0.289,0.055,1
4EF0sD3FSWxf6w5VOuoQir,bluefairy,0.502,0.0223,0.783,139.035,0.0047,-7.269,0.359,231383,4,0.625,0.119,0
5Un6I8vHv1x0HdWEXjOgwc,Beautiful Strangers,0.633,0.00378,0.755,129.988,0.765,-9.904,0.445,237027,8,0.0896,0.0373,1
6tM2gr0pEFq1oPTIjFeICU,Orb Two,0.428,0.895,0.264,94.266,0.356,-18.692,0.149,184299,10,0.643,0.0413,0
08SwGX1aTHB4ggF2lE8PVg,In Your Head Now (feat. Azekel),0.721,0.393,0.619,113.979,0.911,-11.641,0.109,319643,4,0.38,0.0465,0
0GOxU3iUcbrWkvCdkvo8nL,R E A D Y T O C O N N E C T,0.281,0.61,0.372,144.095,0.886,-16.158,0.293,129984,2,0.0891,0.0441,1
2fnJWZtmyXoIXId90sYWWa,Oody Fnk,0.836,0.693,0.722,127.035,0.9,-7.918,0.285,282260,0,0.229,0.0734,0
4N8Iwg073FXfJgSdpe5xU4,Coda,0.648,0.134,0.748,127.002,0.776,-12.314,0.099,216066,10,0.449,0.0446,0
6HicnILThHx5EEay264cWT,Hip Control,0.757,0.00231,0.657,125.009,0.773,-9.415,0.136,370200,2,0.479,0.107,1
46lj4ymw5WmQkuTw9XJuHZ,Clap Gently,0.654,0.01,0.908,123.013,0.907,-9.119,0.0934,148100,2,0.0375,0.0385,1
7lvkoMYnToSLpp9XHWeEyA,Da City of a Hunnid Plays,0.621,0.108,0.836,139.975,0.00683,-5.485,0.479,197673,11,0.719,0.34,0
1X3I3nkeIQGsDzCYOurwkR,Inspirations - Extended Version,0.684,0.00808,0.748,124.989,0.742,-9.988,0.0741,353734,11,0.241,0.0398,0
4xZEEvW1L65BSUfftqRWOg,Xhale,0.541,0.00134,0.722,127.969,0.612,-8.338,0.27,273750,1,0.176,0.0298,1
4Wuhb6qTENf4xtIOzf0QGr,Border River Flow,0.768,0.0619,0.792,124.038,0.863,-9.863,0.0799,236976,5,0.577,0.0494,0
1Q3RNUOiJKH4x85KOFKG65,Blind Eye,0.736,0.121,0.673,131.988,0.858,-5.285,0.386,298000,7,0.329,0.0481,1
73rIC3DBCwd4T7IvEQWg73,don't see this,0.773,0.111,0.636,129.015,0.924,-10.084,0.0787,337137,0,0.492,0.048,1
6U9rAS28uOHyf5NZCYyt0J,Venera,0.58,0.041,0.846,122.021,0.925,-6.666,0.0878,227805,0,0.0823,0.0381,0
377KtQasdn4DggtcFLfkeg,Pearl 2,0.746,0.223,0.955,128.011,0.906,-9.243,0.105,318000,4,0.688,0.046,0
2PdVJw4ItQLSJcMA9VrUoS,I Feel You - Original Mix,0.796,0.089,0.761,89.987,0.0262,-7.85,0.0627,440368,2,0.619,0.139,1
61kGUwJrW6B9SPJBJSf7Sg,Filo,0.657,0.0268,0.623,125.999,0.855,-12.681,0.111,354604,2,0.0785,0.0345,1
2L0GFhQC5KSzBeOxL5901i,Longing For U,0.772,0.381,0.672,119.995,0.815,-10.497,0.0996,349857,11,0.0374,0.0549,0
2uUAW6qgya8keByF9mh3ui,Passed Tense,0.681,0.362,0.826,123.996,0.0132,-6.72,0.14,241087,8,0.549,0.0547,1
3RPrtaRukLoAulq4dpI1nA,Rain,0.764,0.111,0.855,124.997,0.859,-8.691,0.129,222320,6,0.426,0.0391,0
4x9l3fDzgvzg9t7Csbufrn,Defender,0.711,0.19,0.769,124.987,0.928,-8.113,0.146,374562,7,0.482,0.0364,0
4dkEsJGD9c5Z7OsacC6spw,Hang Up Your Hang Ups Version,0.622,0.501,0.566,154.763,0.539,-13.863,0.131,183187,11,0.513,0.206,0
54aj6Fe7vFlMbnBoPcMXRK,Derek And Me,0.697,0.024,0.614,110.003,0.23,-11.651,0.094,349294,11,0.48,0.0483,0
7u1Ma1e9KgiExaqQ2gU0Dm,Deft 1s,0.727,0.00927,0.665,138.012,0.845,-9.019,0.117,193000,4,0.155,0.0367,0
2adgaudYr759nP77rrWwiK,With U,0.704,0.069,0.747,122.009,0.965,-7.347,0.0446,299504,7,0.382,0.0676,1
0Ume2ALqcG0LDPecFmNgAV,f1 racer,0.656,0.983,0.203,143.915,0.772,-14.992,0.164,146720,10,0.419,0.0574,1
0vq5vqbGfNydG2XaSBVRxx,Always There,0.769,0.185,0.544,131.987,0.0371,-10.571,0.173,221846,5,0.555,0.0377,1
3HdUrpkAow3u2nX7ftTjOp,Floating Beams,0.616,0.014,0.704,115.013,0.802,-7.217,0.662,182810,1,0.19,0.0645,1
2CX7egnDEEXn9v3r8NUhxp,Pera,0.769,0.000292,0.846,126.015,0.00562,-11.215,0.0609,366899,1,0.373,0.0822,1
7JwilxLnrQBe3cFqjdmY9k,Joy Squad - Facta & K-Lone Remix,0.82,0.000322,0.5,124.987,0.887,-7.755,0.0883,251815,0,0.0892,0.128,0
6o3uuc2PnG9YJLLo97b8zk,Steppe noire,0.519,0.837,0.416,148.04,0.847,-17.774,0.101,297299,4,0.0948,0.0286,1
2FUPzuRcfp8xaJKkaHzTiQ,Golden,0.775,0.456,0.382,95.006,9.79e-05,-9.703,0.117,224842,0,0.776,0.0524,0
5w0N6wRgaPSwwpbzGMUqtu,Drive My Car (Kafuku),0.327,0.611,0.457,159.634,0.974,-17.292,0.37,219524,2,0.391,0.0294,1
4K9Qwo5S0dfxXiBv8nuGTR,All Werk Is Play,0.595,0.000968,0.623,79.975,0.0201,-10.238,0.186,123746,2,0.425,0.0973,0
1C1HXoQnkCAADnTJn1fXXi,Afterparty,0.721,0.0246,0.606,125.005,0.849,-8.68,0.0624,297141,7,0.15,0.0435,0
5gtm6zl1T2meGTS8hS0YRF,Another Year,0.822,0.363,0.785,124.996,0.523,-10.874,0.116,377933,5,0.16,0.0692,0
6HsUIbJFOJzuWgNNWVDHtV,The Sky Sings - Obas Nenor's Extended Dub,0.698,0.0704,0.559,96.985,0.196,-12.342,0.08,658376,2,0.383,0.0414,1
182TeWjHkx2zsB5kBTBJS1,The Sleeper,0.318,0.211,0.436,73.877,0.153,-7.832,0.114,231615,10,0.145,0.029,1
3Nn6tQg6gYqCMZR0IpiiFJ,"Baby, We're Ascending",0.429,0.00145,0.811,139.962,0.13,-7.91,0.502,387160,9,0.101,0.0468,1
7sIPjaEIz3puBvD9eLlSWs,Cold,0.579,0.00982,0.874,141.936,0.385,-7.775,0.0795,282349,9,0.0735,0.0446,1
1B3dZi98DVAdHCYwMual8B,Double Bend,0.771,0.000419,0.945,139.968,0.914,-7.93,0.0747,306137,1,0.649,0.058,0
5yiEvFextSviCStbutB8UI,Blood In The Snow,0.67,0.202,0.697,120.013,0.669,-7.052,0.171,286133,0,0.651,0.0292,0
4tAIZ4jqnYtuZwx5trVtbE,Bodies Of Water,0.394,0.00859,0.719,129.979,0.0257,-9.31,0.134,304307,6,0.107,0.0404,1
33pyOrXlhk1GGAUckBRbWA,Rough Air,0.47,0.878,0.315,180.054,0.923,-15.755,0.676,227230,4,0.139,0.0303,0
1kl4c9XnO8o7UTBcqWQJo5,When the Children Dance,0.327,0.295,0.516,119.992,0.359,-10.309,0.106,338444,11,0.199,0.0326,1
26chXKKR7oLwMVeMZOELo6,Recursion,0.739,0.0402,0.399,120.02,0.921,-15.516,0.0818,485841,10,0.0672,0.188,0
0meByrGhwxMB1fLV9EhCF1,Jobi,0.593,0.0544,0.716,132.009,0.888,-7.573,0.0936,381754,1,0.41,0.0406,1
7nqR4JqzSBmELk99Q5z6J2,Memory Screen + Fantasy,0.353,0.443,0.899,108.028,0.953,-9.529,0.461,228707,4,0.173,0.103,0
6bOCgEL5pfoOOUlGF9HNua,Inside The Freero Dome,0.787,0.196,0.23,122.012,0.889,-18.81,0.443,501991,9,0.515,0.0532,0
6ZynxqD0m0jIa1JDC4KPcu,Bedroom,0.569,0.645,0.771,126.98,0.934,-10.257,0.165,292911,8,0.176,0.0434,1
6dtObPFRUZ4eKsZZCp9ddZ,Hide and Seek,0.712,0.84,0.661,120.973,0.917,-12.371,0.108,309574,5,0.5,0.0484,0
5FdiUDLORFvwxzTvqqOrcC,Leave Here,0.609,0.501,0.586,123.991,0.953,-11.867,0.0918,297586,9,0.333,0.0341,0
098rzZcpw3Pd6lDHHy45X6,Wedding,0.731,0.011,0.869,129.991,0.896,-6.178,0.558,288125,4,0.393,0.059,0
3VRemRqHZi7qiWzJfc684f,Otomo,0.667,0.00409,0.841,125.994,0.856,-8.93,0.114,371520,4,0.0392,0.0423,0
0h6ENY9kDXxfbbfnX3onPR,What You Like,0.794,0.0398,0.543,124.009,0.783,-9.63,0.0858,193893,6,0.598,0.0519,1
2oIDZww61SUEmYd48m1tUc,Breathe In 191012,0.298,0.0436,0.511,116.861,0.827,-18.663,0.363,266381,8,0.112,0.359,1
0aAdjvLx7S9rgg7HRbLkxB,In My Sleep,0.623,0.0291,0.72,109.008,0.614,-10.649,0.271,501989,11,0.306,0.0363,0
1T46rPw0SECpM0bYMEJoEN,"Planet Ses, Pt. 1",0.328,0.304,0.387,81.702,0.685,-14.651,0.643,144221,1,0.176,0.0507,0
3r6jxrlgEeigDLEUtMuIE0,From The Seams,0.651,0.584,0.726,120.013,0.844,-10.596,0.11,257863,0,0.402,0.0597,1
42NPEbb30IfU6NLnPpLRQq,Into The Light,0.69,0.000531,0.866,126.011,0.854,-7.317,0.483,301062,11,0.131,0.0699,0
6wxsQyLhYrkjponLVdyYBi,The Battle Against Giants,0.819,0.0145,0.637,120.036,0.842,-9.542,0.061,292979,8,0.245,0.0365,0
4yYcbuP95sviOA60T9zVXf,Spirit,0.65,0.00473,0.819,120.015,0.775,-8.657,0.137,235377,11,0.719,0.0586,0
3aBSxEmw6Ww79Un5oC7xJU,L'Amour,0.69,0.183,0.742,119.984,0.899,-12.55,0.0865,368395,11,0.481,0.0893,0
37Uy4OBd93yP89ZhCj5je2,Sweat Sonic,0.715,0.0137,0.871,132.008,0.84,-8.591,0.0863,382488,0,0.588,0.0572,1
6On9zhsdq3gbnGmdfLeCxR,Lens - O'Flynn Remix,0.64,0.0325,0.766,131.023,0.919,-9.972,0.135,335795,11,0.118,0.0388,0
0U2fb4cYZyTAFe998npOqh,MDS (with Theophilus London),0.83,0.00717,0.671,131.986,0.000779,-7.177,0.118,176658,7,0.366,0.144,1
4mJAhcdnp1wPhQK7ODF24h,Ultraviolet,0.529,0.00497,0.812,147.967,0.837,-7.826,0.102,284128,1,0.0549,0.0369,1
1RonSMfR2Ob1qzmbKG1GQV,The Distance,0.709,0.185,0.8,124.977,0.865,-6.141,0.111,291840,10,0.211,0.0477,0
56BkhyZS6uapZH69FdhAPU,Dreizehnspecht - Nathan Fake Remix,0.55,0.0581,0.574,129.976,0.897,-9.551,0.11,493823,10,0.0522,0.201,0
4VGa1by1qnmiV4JSde3mnz,Partner - Edit,0.7,0.0416,0.743,127.003,0.829,-11.148,0.131,274016,2,0.138,0.0398,1
5kdXiiF8MxyLVhRjkVv9jQ,Sit Around The Fire,0.219,0.92,0.231,62.744,0.793,-24.187,0.114,502705,8,0.157,0.0672,1
3jpfUbj7yYPro4RTGu4ehj,Naked (Totally Enormous Extinct Dinosaurs Remix),0.757,0.00491,0.981,129.993,0.81,-5.027,0.0868,289587,8,0.724,0.0564,1
7Dm1ErVV1wpu2T6Rc8ZMIY,Stairzzzzzz,0.505,0.197,0.837,180.062,0.798,-7.743,0.101,319489,1,0.243,0.046,1
1LsZ5aoUJlphyNglORxQO3,Breaking My Mind - Jacques Greene Remix,0.772,0.0295,0.807,132.003,0.887,-5.583,0.0772,280470,2,0.793,0.0571,1
4QNMkhd49G4xJVQCrbrhst,The Daisy,0.704,0.313,0.613,132.036,0.16,-12.355,0.0952,338182,8,0.251,0.0713,0
2LDbHa87vrruqNVfN5Qkdp,La Nota,0.804,0.225,0.617,124.001,0.834,-10.138,0.134,291846,6,0.604,0.0634,0
7a14IX8l5Is5uAWlytxEkt,layer 6,0.8,0.167,0.794,169.987,0.681,-10.199,0.115,249013,0,0.141,0.146,1
3jpY5FadMxgQ48NULttOpw,Silk,0.74,0.000912,0.749,127.969,0.903,-7.885,0.0918,302795,10,0.498,0.0641,0
5dyFpHnCShXfEmDoKIg0J5,Naked,0.868,0.0028,0.811,120.05,0.000232,-5.037,0.114,218973,1,0.791,0.0358,1
4VP8nqMq7eN3vMnuAaptax,Capo,0.597,0.988,0.17,127.306,8.91e-05,-13.762,0.109,175874,0,0.556,0.0351,1
4yFiV8qwdQ2n1cF1l4BYWJ,The Snoofer,0.86,0.197,0.624,129.989,0.736,-12.787,0.0425,347046,7,0.126,0.0579,0
0TTkaLfS2hki3WGEf4gXfr,Dry Bridge,0.544,0.823,0.815,121.021,0.923,-13.041,0.111,330569,10,0.804,0.0378,1
0gljB4tf7L1JztTaSBG3AN,uMsholozi,0.825,0.0113,0.53,112.996,8.83e-06,-12.823,0.0794,401455,11,0.304,0.0506,0
6xHNcrzXu4SsqHazYSzMRK,Nan & Pop,0.687,0.105,0.817,133.008,0.818,-7.978,0.837,539000,6,0.405,0.0391,0
389Clr9DJatdSJRUVhunYG,Quiet,0.574,0.104,0.737,108.006,0.837,-10.845,0.0847,306296,2,0.114,0.0324,0
0gpMU1RQvZdPLLp8wpJzBF,BMW Track,0.738,0.0153,0.914,133.994,0.876,-5.998,0.61,443800,11,0.829,0.0479,0
5PqTJr6Wn1WBW1NdlRmSQL,Good2u,0.561,0.145,0.49,102.912,8.76e-05,-8.888,0.076,188702,3,0.203,0.0651,0
2fIJ9GRxLhI1wMf017CF7Q,Waterbaby,0.56,0.465,0.376,196.062,0.631,-18.37,0.104,186453,2,0.49,0.0643,1
38vxstSXciei0IuEO2MoGI,Running (feat. Ghetts),0.718,0.535,0.67,139.938,0.264,-8.721,0.675,242973,1,0.509,0.0494,1
6rFoXa2T7l7elYqXxYCvDz,If U Ever,0.83,0.809,0.407,132.978,0.68,-16.119,0.107,288331,5,0.409,0.121,0
1MNNFp9MUgIEbbK24oCmbf,Stare,0.573,0.11,0.574,154.01,0.0438,-10.924,0.329,221679,6,0.3,0.0563,1
10b75UgPxnaE8caGoUlB2q,Dog Walking in the Park,0.805,0.707,0.775,134.999,0.9,-8.329,0.11,233744,5,0.715,0.0365,0
2XgqIg1xo9bvzyK0DEnqxN,Modern Driveway,0.123,0.859,0.0372,82.023,0.88,-28.639,0.106,247120,10,0.0466,0.0392,0
49KMGrpCasQj4bP7R27nEL,Talia,0.615,0.0211,0.716,128.98,0.912,-9.675,0.0895,273953,1,0.29,0.0429,1
4a5z3bW1U4I1priOzKP7ez,Go With Us,0.765,8.99e-05,0.501,130.005,0.901,-12.766,0.0853,343385,1,0.381,0.0796,1
5OBUmFuhkit7MYdaVZc2bs,The Limit,0.434,0.518,0.596,89.0,0.493,-10.013,0.122,321204,9,0.139,0.16,0
20Q1NJcsDQthZNs1g3T6e7,Young Lies,0.712,0.0206,0.673,121.008,0.0176,-8.295,0.327,230840,1,0.389,0.0643,1
7dVLHkc734gAHFg9uqV84k,New World,0.714,0.0161,0.922,121.996,0.895,-5.348,0.07,276204,2,0.844,0.0407,1
4CnTM4yeCex2Bf0ooctPs1,"5,6,7,8 (Dance Is Life)",0.59,0.0342,0.703,151.818,0.891,-11.234,0.0934,386040,2,0.783,0.0643,0
5HAw7FMmW6DI9fqXDqdaLT,Home Demo,0.785,0.00615,0.357,125.015,0.537,-18.544,0.0633,265440,1,0.551,0.137,1
3vaCAJ3PTryyBZEtHNCmNf,Thoughts Grim,0.477,0.285,0.654,132.572,0.279,-7.993,0.201,279521,4,0.576,0.258,0
4uQWRd4rBrfAvLpB7Ko9lu,All Very Hush Hush,0.808,0.00328,0.769,123.03,0.438,-7.239,0.431,382439,8,0.232,0.146,1
1raUndN5SfPKzFETCbbwhH,Hot Flavor - Extended Mix,0.771,0.273,0.485,114.153,8.47e-06,-9.02,0.108,277359,6,0.644,0.277,1
0GVgT3Y3ehqbIn4c0LJjhE,Thrilla,0.659,0.308,0.697,86.024,0.000479,-7.52,0.271,291009,11,0.349,0.282,0
6DBVVirWdJMhSGxeAkhj5m,Elsewhere,0.59,0.99,0.318,160.119,0.936,-14.187,0.122,239732,7,0.434,0.0385,0
79qMKLCEIM1WZLNg9YeykB,SK-1,0.35,0.984,0.189,165.482,0.945,-23.208,0.118,122569,0,0.477,0.0456,1
5sAlA1N2gmqqmUkqe8WIsa,Rakatak,0.706,0.201,0.795,149.864,0.855,-10.424,0.0757,311533,3,0.35,0.136,0
5X90ZpkdxcPFquwlwUeKix,Be Like Water,0.678,0.593,0.564,140.016,0.903,-11.444,0.112,228395,0,0.512,0.0485,0
2y7an0zD7jCNw2MiM2u6OQ,nhs,0.681,0.592,0.427,140.035,0.0,-10.505,0.304,206200,0,0.463,0.33,1
6op3QtSUgYgeQo1F5PQD4D,Pattern of the North,0.649,0.0246,0.662,121.97,0.845,-14.891,0.201,349981,6,0.0305,0.0413,0
6yAxCaEgTD5oY8zKvHJgkI,Lose My Way,0.416,0.989,0.0866,109.545,0.0144,-13.936,0.0995,319907,3,0.112,0.0352,1
79FRd4gq3o7yXSexLVsAFh,Burner,0.76,0.136,0.79,127.0,0.783,-7.864,0.0724,308859,4,0.364,0.0619,0
5E7Vu384i251zUafwizebk,This Is Lovely,0.708,0.261,0.571,135.98,0.00737,-9.38,0.146,262639,3,0.195,0.047,0
1LJP0CBP64Ve7NYun2kKNt,Time To Go,0.82,0.0761,0.49,126.001,0.888,-15.498,0.0921,307283,4,0.191,0.0586,1
3K49Hl9vCCmJgEeMtjZHA9,Poor Marcus,0.341,0.993,0.0158,119.952,0.95,-33.5,0.104,134254,9,0.0432,0.0367,0
4b6WRfxJRY40RBpl3TMQVq,Heartbreak,0.636,0.000168,0.961,126.997,0.9,-5.644,0.095,265017,6,0.398,0.0491,1
5VDnV2q6OrlrPsHsDZtIP1,6000 Ft.,0.656,0.0793,0.902,121.015,0.871,-9.453,0.0472,336092,8,0.434,0.0403,0
6UpWBI1nTv9PnqnGKuzIuT,Heartbreak - Kerri Chandler Remix,0.814,0.000596,0.512,127.002,0.888,-9.176,0.164,379948,5,0.432,0.049,0
5MmKCuXDk2WTMjtdmIbApT,I Have a Love (Overmono Remix),0.597,0.688,0.609,128.995,7.02e-06,-10.524,0.104,366149,5,0.174,0.232,0
3JpZBMzLz5OuxtJIIiOsTh,Mirage,0.0692,0.867,0.232,75.249,0.899,-15.767,0.11,263816,7,0.0683,0.0392,0
39TFHOZblm2qQaOTyvEVJ6,Falling Through,0.195,0.938,0.181,92.345,0.912,-18.186,0.0918,171248,3,0.0466,0.0399,1
5sICnSGfWkwVmIeD9WZ2Jk,Betty,0.634,0.18,0.529,192.149,1.63e-06,-6.727,0.106,136627,1,0.53,0.34,0
6HOLZtVDh5EgvPnW4z23n2,The Chocolate Conquistadors (From Grand Theft Auto Online: The Cayo Perico Heist),0.454,0.0567,0.667,128.931,0.768,-12.648,0.109,420719,9,0.452,0.0485,0
2LJiw69NLNuwimnzGS5uIS,Room Full of Rothko,0.613,0.000157,0.908,132.069,0.844,-6.535,0.211,411696,6,0.0872,0.0668,1
