track_id,track_name,danceability,acousticness,tempo,instrumentalness,energy,key,speechiness,mode,valence,liveness,play_number,playlist_number
58iL0nPrQDiGo78wm1E4XO,Forest Ghosts,0.108,0.914,75.733,0.834,0.272,2,0.0367,0,0.0695,0.0845,1,1
4DQvQr7e1reGeNuziY30hv,Last Winter,0.728,0.0749,99.014,0.83,0.61,11,0.0644,0,0.14,0.106,2,1
77VCh47G2NW2R9MrhE4GSP,Love Is the Message,0.34,0.348,82.896,0.904,0.557,1,0.0351,0,0.416,0.0888,3,1
3hELSPpiLJFdgSZ1h7YpBL,Temple,0.246,0.438,118.886,0.252,0.565,10,0.0382,1,0.0378,0.0989,4,1
5lroY9xmal22Xc5ebtvO4t,Hidden Tropics,0.678,0.154,124.001,0.869,0.802,5,0.0514,0,0.401,0.366,5,1
1ESzyXxkUwxQF3Blh7O3Dt,No War,0.592,0.0232,119.998,0.862,0.675,2,0.0316,0,0.276,0.076,6,1
23BOrb5trC7y1vr26IRAQ4,Dschuna - Dixon Mix,0.656,0.00403,118.027,0.803,0.744,5,0.0491,1,0.184,0.379,7,1
5GebEEB1cB7JGJQKU2JgEr,Slanted,0.439,0.199,174.079,0.567,0.6,7,0.187,0,0.336,0.386,8,1
6aykUGbGRd23YUrMYYOclI,Making Sense,0.629,0.234,140.014,0.37,0.559,5,0.0384,0,0.215,0.0856,9,1
2U1ywD86EqAx9JRDohDZH7,Waters Rising,0.384,0.000336,108.106,0.436,0.713,0,0.0582,0,0.0434,0.556,10,1
3u2R3fpfSNwvEWDzSVcXVS,undir,0.368,0.78,140.009,0.89,0.479,4,0.0486,1,0.0367,0.0887,11,1
46eZrYtPVulmQNz6LgiTEr,J Buyers,0.422,0.411,151.487,0.886,0.707,1,0.0395,0,0.532,0.123,12,1
1zsI90Kqvo7c26KAySCRw0,Restless,0.754,0.339,115.007,0.786,0.782,8,0.0437,0,0.941,0.159,13,1
2HOh3QHfKfMmcQcarbQfbD,Mesosphere,0.631,0.0704,126.38,0.937,0.748,10,0.051,0,0.506,0.518,14,1
3zaP5shr7BR6Ehj9lZQZPJ,Cape Town Jam,0.429,0.0197,124.989,0.902,0.724,5,0.0491,1,0.945,0.261,15,1
1f0yPMwmN0LDuqDsJJcmif,Desires,0.813,0.00323,126.0,0.0771,0.637,4,0.213,0,0.794,0.0516,16,1
6IwbrqhA8HxDwcIWNbAbGV,Afe Ato Yen Bio,0.814,0.404,122.312,0.000164,0.856,3,0.0404,1,0.95,0.147,17,1
6d7pdDVxhOAAelJITR3R4Y,Where Will I Go,0.475,0.075,124.571,0.019,0.551,8,0.0353,0,0.429,0.129,18,1
1AEKWsqPEFRLAhBOvpLZFC,Always,0.489,0.011,131.817,0.0,0.671,9,0.0375,0,0.691,0.632,19,1
5jMNLNQVRMlVAxCyZEQ4Mg,Your Life,0.756,0.0116,119.023,0.654,0.374,2,0.0783,0,0.45,0.082,20,1
4pMJF059Rex6E7L0Z1Iipx,Identity,0.562,0.368,121.018,0.942,0.552,6,0.0427,1,0.2,0.104,21,1
1Kof47wXnb6Ex2VDnvhvaV,Ready Set Go - Saturn Memories Tahini Mix,0.811,0.0187,115.989,0.886,0.72,7,0.0513,1,0.698,0.0739,22,1
3DZqLM8smH1i7Cr6xPunMh,Mating Call,0.639,0.0245,124.007,0.931,0.894,1,0.041,1,0.413,0.255,23,1
5b8ttHzN2ljyUb7e2kkkhh,String Theory,0.742,0.00535,125.004,0.846,0.813,10,0.0544,0,0.54,0.129,24,1
6aw2BGPAzY5kcM3WzELaN3,Starwood Choker,0.068,0.902,73.826,0.936,0.211,11,0.0353,1,0.0354,0.0972,1,2
0KUhHZBmb6vtcVLDBZ6aCB,Over Falls,0.687,0.0729,115.002,0.912,0.733,2,0.047,1,0.377,0.0857,2,2
6uPSGUUi5uucZmfdYP2ttB,Bossa Over? ( Take2),0.797,0.0058,114.997,0.899,0.835,9,0.06,1,0.14,0.329,3,2
7JtgYIvJSQBTFHmJ4nIQ0E,La Dame En Rouge,0.535,0.984,83.996,0.847,0.081,9,0.0319,0,0.136,0.0717,4,2
7HPoNHUAZaXkMFoKUL8Dah,Change,0.918,0.0283,120.006,0.136,0.936,9,0.0877,0,0.923,0.0282,5,2
60hTTJaJ5h6Jr8Hw8kFIMQ,Untitled A1,0.851,0.523,119.991,0.713,0.183,7,0.0672,1,0.343,0.0711,6,2
1dc1QqI8J3tIc9HgDyvrtc,For Us,0.708,0.832,98.328,0.386,0.412,7,0.0516,0,0.56,0.084,7,2
3QZNQYftVFFZFLtthnFhB7,Show Me The Way - Original Mix,0.716,0.00301,126.997,1.29e-06,0.69,8,0.0997,0,0.693,0.12,8,2
2gufyyPazraBadP6QYIvOG,Voices,0.769,0.000481,122.012,0.848,0.716,2,0.0503,1,0.709,0.0669,9,2
1spMky7LRW8KwPRmhQPw9e,Dirty - Original,0.743,0.00659,126.008,0.895,0.849,7,0.0537,1,0.25,0.0767,10,2
4EMXfdWhH0x12WluTsnr85,Kilter,0.724,0.063,123.012,0.788,0.733,0,0.0689,1,0.127,0.139,11,2
1cdB9xuMcwiBBX6VGLCK03,We Dance Again (feat. Nakhane Toure),0.668,0.0412,122.024,0.263,0.544,7,0.0522,1,0.345,0.0549,12,2
3RjJ7cLbldMMn6QPAySECT,Creeping,0.488,0.197,77.6,0.0,0.415,11,0.438,0,0.305,0.123,13,2
7l5j3FapCyr6HxUgoAynM2,Gap in the Clouds,0.576,0.588,139.939,0.0106,0.535,9,0.041,1,0.196,0.31,14,2
0B7tgqZYgyUkrJ65XWFl72,I'm Still a Man (Lord Have Mercy),0.769,0.457,87.356,0.000248,0.326,0,0.0361,1,0.868,0.076,15,2
3hIcea614YYrCEJGtHUyKS,Song for My Father,0.894,0.288,113.199,0.0114,0.475,0,0.163,0,0.903,0.132,16,2
4Z4i631BesV0P6LTvfLAdL,Talk to Me You'll Understand,0.741,0.661,126.008,0.674,0.619,1,0.0514,0,0.146,0.125,17,2
6aIUAZaJgtGpQpdbMazFwO,Our Odyssey,0.706,0.0801,123.988,0.79,0.524,2,0.0364,1,0.0793,0.108,18,2
4B3wSbmnVRqpmCh3AsIZAh,Sure,0.396,0.872,134.129,0.000883,0.234,4,0.0509,0,0.0394,0.0788,19,2
5sWLJmq4bXSg70gpeHpPqa,Flight Formation,0.62,0.026,120.834,0.809,0.79,9,0.0616,1,0.604,0.396,20,2
3SiwBkQGa7F6zupLVtEP9r,Drums and Claps,0.807,0.0529,122.97,0.859,0.958,6,0.0452,1,0.691,0.106,21,2
7K1nVHffWOQkVK94v1Fn06,Feelin' Moody,0.728,3e-05,123.356,0.0676,0.971,2,0.0621,1,0.477,0.0282,22,2
4YGJ3id9Vt9WmtySe2bAbz,The Black Cat,0.811,0.000263,123.989,0.863,0.421,7,0.0714,1,0.332,0.0918,23,2
3NQpVcIHoWZUBWtP6uE9ey,Somewhere,0.749,0.000788,122.998,0.772,0.57,8,0.0323,1,0.471,0.284,24,2
0brnyKRZKnNngbH444p8cn,Prince of the Sea,0.0774,0.628,76.982,0.888,0.349,0,0.041,1,0.0283,0.0557,1,3
62wAc90VNxtcNJQJrPaeJQ,Come Meh Way,0.682,0.0738,159.983,0.000758,0.861,4,0.0978,0,0.742,0.183,2,3
52DU7jI42CFgfUrvi7mhbA,In Between Worlds,0.532,0.393,89.802,2.53e-06,0.397,0,0.0411,1,0.451,0.116,3,3
2ZFdsjmnaovdILzLCaZaVw,Alagi,0.829,0.399,103.002,0.611,0.541,9,0.0864,0,0.577,0.122,4,3
0lwkL0G07NYtLrQCugi8lX,Pineapple,0.849,0.392,99.983,0.191,0.529,7,0.141,1,0.538,0.105,5,3
6yMAy8BOBn1dZ1Emu1akHS,Apakapa,0.598,0.00367,109.995,0.899,0.9,7,0.0528,1,0.445,0.0938,6,3
29uvh9AKNiD8CVwxDSWZeD,Pass Through the Fire,0.485,0.000222,94.018,0.807,0.694,7,0.0326,1,0.452,0.111,7,3
5Hq3XkSIa6kJ46jJWkSJRh,Boreal Forest,0.281,0.403,124.671,0.471,0.431,1,0.0335,1,0.191,0.116,8,3
2qcPi2BKIrArJ0Cnb06kqC,Till dig,0.593,0.863,116.41,0.926,0.258,10,0.0544,0,0.1,0.0906,9,3
23fEf1PfWtRbVSUEizPNjH,Inharmonious Slog,0.793,0.104,115.025,0.805,0.492,1,0.0526,0,0.12,0.337,10,3
4iK42BgJqtTLVBLwrxVfLN,Life on Earth,0.661,0.627,112.453,0.857,0.669,9,0.0346,0,0.776,0.304,11,3
2DeV4SryfbbEM1YgedzKP4,Burns,0.749,0.32,120.008,0.855,0.538,2,0.034,1,0.122,0.0904,12,3
0MUyYLTGossGLHTkHQH65W,I Will Make Room for You - Four Tet Remix,0.661,0.106,119.999,0.892,0.661,6,0.0431,1,0.729,0.0975,13,3
7xKYBm1eBxxGsj9PvkLhFu,Can't Find It (The House Sound),0.844,0.204,120.001,0.834,0.353,6,0.0756,0,0.0657,0.099,14,3
79GFKFraKaZAqMUdt9g1nG,Path of Ruin - Pain Mix,0.706,2.48e-05,123.001,0.864,0.712,6,0.051,1,0.0477,0.109,15,3
0oHp0oW3RhkwBuNSDFY1Jq,One More Fluorescent Rush,0.612,0.00318,124.877,0.891,0.984,10,0.0337,0,0.405,0.112,16,3
5TYtHdPWEp4LdvfrXGd8jG,Arc - Mixed,0.713,0.00121,120.022,0.89,0.537,4,0.0464,0,0.116,0.113,17,3
72hNRsk1d6yo98UTzZjZiT,U Hold Me Without Touch,0.663,0.488,127.025,0.837,0.707,5,0.0431,0,0.256,0.129,18,3
5qGiFVD3CVWGBGYJxEygLE,Glue,0.853,0.0158,129.983,0.948,0.798,4,0.068,0,0.42,0.0967,19,3
4uayzCHBoZ1cpTSpMmdMXB,Blurred - Bonobo Remix,0.678,0.0577,124.99,0.865,0.629,1,0.0442,0,0.305,0.111,20,3
5OnAqnPnW4ME8BUMW8ZRcw,Praying Mantis,0.793,0.00265,132.001,0.906,0.615,11,0.071,1,0.15,0.12,21,3
4Tg0ra2NwFahHXiboKtfPW,"Showreel, Pt. 2",0.274,0.06,92.635,0.689,0.787,8,0.0495,1,0.143,0.133,22,3
5FseKiInHwPP0noCzoBmc8,Sacred Rowan Grove,0.423,0.089,120.047,0.694,0.905,8,0.0961,1,0.352,0.343,23,3
06xHJ8x3p0Kaw1zYfevxSA,Stretch Your Eyes - Quiet Village Remix,0.579,0.429,120.004,0.901,0.411,1,0.0352,1,0.0386,0.105,24,3
7FLWpgPAF99CZvGcNBGwGU,Why so Angry,0.7,0.195,125.019,0.693,0.726,6,0.0569,0,0.21,0.101,25,3
1xvhO2IhKqdWjtUjOVRebg,Verso,0.488,0.947,136.542,0.953,0.45,3,0.033,1,0.168,0.123,26,3
0THutYP9Uqq75bogKFuoXL,Eden (Harlem),0.0794,0.614,81.682,0.86,0.201,10,0.0406,1,0.0412,0.108,1,4
52D4vLqcr5Nvnzb4GVyZlp,Blackbird,0.386,0.896,90.425,0.0533,0.115,0,0.0476,1,0.143,0.11,2,4
5sQVDkkGxoxGcRJ0MkjblB,Brown Oxford,0.748,0.0717,119.992,0.748,0.723,3,0.0469,0,0.55,0.117,3,4
6hTU0FvBzbtQXNOCfBRfr5,Never Forever,0.627,0.00302,119.992,0.911,0.885,9,0.0385,0,0.443,0.51,4,4
2yNmtP6AH5ovZkPsQ4v4JB,Yes,0.808,0.311,119.986,0.869,0.752,7,0.0566,0,0.819,0.0804,5,4
35q9WuDJDnXhhvDhXtdhZb,Are You Jazz?,0.799,0.00983,114.993,0.913,0.661,1,0.058,1,0.466,0.0307,6,4
4nfhLo8wrMNKjcPEenGzX4,Continue the Fun - Space Version,0.809,0.199,119.884,0.906,0.612,11,0.0648,1,0.796,0.102,7,4
0DLIOuDOFFeYNumZUQpPLP,Heyyeh - Tom Blip Remix,0.81,0.000688,120.014,0.856,0.669,6,0.0817,1,0.056,0.0613,8,4
4RHMC3OE3oBpS32peJ6tR6,Final Days - Bonobo Remix,0.709,0.0845,116.99,0.344,0.826,6,0.0404,0,0.337,0.0975,9,4
6vDXDAEr10LtUrMWAhoVxb,Snowing Throw – Lose Again,0.883,0.0072,125.061,0.878,0.791,11,0.0699,0,0.17,0.119,10,4
61xP4MEK3Ql5qOuUzRlc90,Why? - DJ Seinfeld Remix,0.541,0.0234,119.043,0.78,0.886,10,0.0588,1,0.0942,0.14,11,4
7sJGy4DgzbGim6hcdw04Fc,Green Wine,0.807,0.135,120.034,0.824,0.717,8,0.058,1,0.305,0.137,12,4
3OW0DWxx56Wsc5wHfnNmM2,Like This - Full Mix,0.815,0.000141,132.017,0.6,0.785,0,0.0628,1,0.584,0.216,13,4
1ZD8vZkXOcnwFjCqFQuzs9,Werk,0.819,0.000161,130.011,0.863,0.958,1,0.145,1,0.446,0.053,14,4
4DUxuMpejTtuE6P1PmSXPv,Ndebele,0.799,0.0188,126.034,0.835,0.991,10,0.0566,0,0.898,0.301,15,4
1hwAguis3pTqmmQ7HGNqW1,Tiger Song,0.681,0.607,125.906,0.0,0.691,6,0.294,0,0.464,0.147,16,4
5m7a3ZWjnxnSNFKemsVI3e,Loneliness,0.789,0.00716,130.016,0.598,0.879,10,0.0466,0,0.654,0.0752,17,4
0QqYOijjEVRpf2ePgB1tVU,Pearls,0.682,0.152,124.974,0.916,0.732,9,0.0596,0,0.755,0.486,18,4
5VL0XgIWhkAa27vDAbeVGN,Temples,0.434,0.0108,170.698,0.834,0.479,1,0.0784,1,0.0892,0.14,19,4
1dL5WXVruORU0nUao9bgzC,Timber - Maceo Plex Remix,0.839,0.00209,128.008,0.0598,0.61,1,0.0338,1,0.0534,0.0901,20,4
62gvCFP2ENmOSFG35MVF1M,Long Gone,0.768,0.446,128.991,0.624,0.569,11,0.0618,1,0.476,0.0521,21,4
4vqd46ciwGymoMsu8myjyk,Mesablanca (O'Flynn & Ekhe Dub),0.697,0.000857,129.998,0.844,0.883,1,0.0655,1,0.294,0.163,22,4
